student_id,attendance_rate,longest_absence_streak,absence_in_last_30_days,day_of_week_variance,is_anomalous,predicted_anomaly,anomaly_score,risk_level
STU_001,0.87,2,6,0.00485,0,0,-0.071,Low
STU_002,0.985,1,0,0.0004,0,0,-0.0409,Low
STU_003,0.885,2,5,0.0009,0,0,-0.1407,Low
STU_004,0.915,2,2,0.0024,0,0,-0.1355,Low
STU_005,0.845,2,3,0.00585,0,0,-0.0489,Low
STU_006,0.835,2,4,0.00265,0,0,-0.1323,Low
STU_007,0.84,4,4,0.00015,0,0,-0.0303,Low
STU_008,0.95,1,1,0.00025,0,0,-0.089,Low
STU_009,0.925,1,1,0.001,0,0,-0.0991,Low
STU_010,0.905,1,0,0.00035,0,0,-0.0378,Low
STU_011,0.8,3,12,0.004,0,0,-0.004,Low
STU_012,0.965,1,2,0.00015,0,0,-0.0712,Low
STU_013,0.94,1,1,0.0014,0,0,-0.1089,Low
STU_014,0.875,2,8,0.001,0,0,-0.094,Low
STU_015,0.83,3,3,0.0056,0,0,-0.0426,Low
STU_016,0.835,3,5,0.00415,0,0,-0.09,Low
STU_017,0.885,3,2,0.00115,0,0,-0.1106,Low
STU_018,0.905,2,1,0.00185,0,0,-0.1388,Low
STU_019,0.885,2,5,0.0029,0,0,-0.1308,Low
STU_020,0.86,4,5,0.00315,0,0,-0.0802,Low
STU_021,0.905,1,3,0.0006,0,0,-0.0862,Low
STU_022,0.815,3,6,0.00315,0,0,-0.1081,Low
STU_023,0.855,3,7,0.00435,0,0,-0.078,Low
STU_024,0.815,2,8,0.0009,0,0,-0.0819,Low
STU_025,0.91,2,4,0.00065,0,0,-0.1367,Low
STU_026,0.93,2,4,0.00385,0,0,-0.0721,Low
STU_027,0.84,3,4,0.00365,0,0,-0.1007,Low
STU_028,0.91,2,4,0.00115,0,0,-0.1501,Low
STU_029,0.91,2,2,0.00065,0,0,-0.1395,Low
STU_030,0.81,2,4,0.00265,0,0,-0.1154,Low
STU_031,0.925,2,3,0.00275,0,0,-0.1276,Low
STU_032,0.805,3,7,0.0021,0,0,-0.1106,Low
STU_033,0.825,3,5,0.00175,0,0,-0.1287,Low
STU_034,0.96,1,2,0.0014,0,0,-0.0976,Low
STU_035,0.97,1,2,0.00035,0,0,-0.0861,Low
STU_036,0.955,1,2,0.0006,0,0,-0.109,Low
STU_037,0.86,2,2,0.0019,0,0,-0.1297,Low
STU_038,0.84,2,4,0.00215,0,0,-0.1341,Low
STU_039,0.945,2,4,0.0016,0,0,-0.1276,Low
STU_040,0.86,2,2,0.00065,0,0,-0.1127,Low
STU_041,0.86,2,4,0.0044,0,0,-0.1009,Low
STU_042,0.905,2,4,0.00135,0,0,-0.1501,Low
STU_043,0.795,4,9,0.0031,0,0,-0.0698,Low
STU_044,0.985,1,1,0.00015,0,0,-0.0465,Low
STU_045,0.87,3,1,0.00235,0,0,-0.0925,Low
STU_046,0.915,2,4,0.00015,0,0,-0.0956,Low
STU_047,0.85,3,7,0.002,0,0,-0.1107,Low
STU_048,0.88,2,2,0.0016,0,0,-0.1408,Low
STU_049,0.865,1,4,0.0034,0,0,-0.0607,Low
STU_050,0.82,4,5,0.00435,0,0,-0.0567,Low
STU_051,0.975,1,1,0.0005,0,0,-0.0833,Low
STU_052,0.95,1,1,0.00075,0,0,-0.1114,Low
STU_053,0.965,1,2,0.0009,0,0,-0.1034,Low
STU_054,0.975,1,1,0.00025,0,0,-0.0768,Low
STU_055,0.925,1,2,0.00275,0,0,-0.0719,Low
STU_056,0.95,2,3,0.0005,0,0,-0.1145,Low
STU_057,0.755,5,7,0.0066,0,1,0.0301,Low
STU_058,0.83,2,3,0.0046,0,0,-0.0771,Low
STU_059,0.815,3,6,0.0014,0,0,-0.1243,Low
STU_060,0.87,2,3,0.0026,0,0,-0.137,Low
STU_061,0.885,3,5,0.0034,0,0,-0.0878,Low
STU_062,0.805,2,9,0.00085,0,0,-0.0643,Low
STU_063,0.9,2,3,0.001,0,0,-0.1424,Low
STU_064,0.875,2,3,0.00275,0,0,-0.1407,Low
STU_065,0.825,2,5,0.002,0,0,-0.1323,Low
STU_066,0.885,3,5,0.0014,0,0,-0.1202,Low
STU_067,0.81,2,5,0.00315,0,0,-0.1102,Low
STU_068,0.94,1,1,0.0004,0,0,-0.0963,Low
STU_069,0.76,4,6,0.00565,0,0,-0.0103,Low
STU_070,0.93,1,4,0.0016,0,0,-0.0864,Low
STU_071,0.945,2,3,0.00035,0,0,-0.1152,Low
STU_072,0.89,2,3,0.0034,0,0,-0.1229,Low
STU_073,0.835,2,3,0.00115,0,0,-0.134,Low
STU_074,0.945,3,1,0.0006,0,0,-0.0718,Low
STU_075,0.955,1,2,0.00035,0,0,-0.0987,Low
STU_076,0.955,1,2,0.00035,0,0,-0.0987,Low
STU_077,0.935,1,4,0.00065,0,0,-0.0881,Low
STU_078,0.76,4,8,0.00215,0,0,-0.0687,Low
STU_079,0.865,3,6,0.00165,0,0,-0.1244,Low
STU_080,0.86,4,3,0.0004,0,0,-0.0388,Low
STU_081,0.95,2,3,0.00125,0,0,-0.1281,Low
STU_082,0.905,2,2,0.00185,0,0,-0.1486,Low
STU_083,0.87,3,2,0.0041,0,0,-0.0649,Low
STU_084,0.87,2,5,0.0016,0,0,-0.1505,Low
STU_085,0.83,3,0,0.00185,0,0,-0.0508,Low
STU_086,0.875,2,5,0.0025,0,0,-0.136,Low
STU_087,0.935,2,0,0.00065,0,0,-0.0883,Low
STU_088,0.91,1,2,0.0009,0,0,-0.0965,Low
STU_089,0.95,1,3,0.002,0,0,-0.0733,Low
STU_090,0.88,3,1,0.0031,0,0,-0.0734,Low
STU_091,0.76,3,10,0.00165,0,0,-0.0668,Low
STU_092,0.915,2,0,0.00115,0,0,-0.0946,Low
